smiles,Label
[H]Oc1c([H])c([H])c(C2([H])Oc3c([H])c([C@@]4([H])Oc5c([H])c(OC(=O)/C([H])=C(\[H])c6c([H])c([H])c7c(c6[H])OC(C([H])([H])[H])(C([H])([H])[H])O7)c([H])c(O[H])c5C(=O)[C@]4([H])O[H])c([H])c([H])c3OC2([H])C([H])([H])O[H])c([H])c1OC([H])([H])[H],0.0
[H]Oc1c([H])c([H])c(C2([H])Oc3c([H])c([C@@]4([H])Oc5c([H])c(OC(=O)C([H])([H])C([H])([H])c6c([H])c([H])c7c(c6[H])OC(C([H])([H])[H])(C([H])([H])[H])O7)c([H])c(O[H])c5C(=O)[C@]4([H])O[H])c([H])c([H])c3OC2([H])C([H])([H])O[H])c([H])c1OC([H])([H])[H],0.0
[H]Oc1c([H])c([H])c(C2([H])Oc3c([H])c([C@@]4([H])Oc5c([H])c(OC(=O)c6c([H])c([H])c7c(c6[H])OC(C([H])([H])[H])(C([H])([H])[H])O7)c([H])c(O[H])c5C(=O)[C@]4([H])O[H])c([H])c([H])c3OC2([H])C([H])([H])O[H])c([H])c1OC([H])([H])[H],0.0
[H]Oc1c([H])c([H])c(/C([H])=C(\[H])C(=O)Oc2c([H])c(O[H])c3c(c2[H])O[C@]([H])(c2c([H])c([H])c4c(c2[H])O[C@]([H])(c2c([H])c([H])c(O[H])c(OC([H])([H])[H])c2[H])[C@@]([H])(C([H])([H])O[H])O4)[C@@]([H])(O[H])C3=O)c([H])c1OC([H])([H])[H],1.0
[H]Oc1c([H])c([H])c(/C([H])=C(\[H])C(=O)Oc2c([H])c(O[H])c3c(c2[H])O[C@]([H])(c2c([H])c([H])c4c(c2[H])O[C@@]([H])(c2c([H])c([H])c(O[H])c(OC([H])([H])[H])c2[H])[C@]([H])(C([H])([H])O[H])O4)[C@@]([H])(O[H])C3=O)c([H])c1OC([H])([H])[H],1.0
[H]Oc1c([H])c([H])c(C2([H])Oc3c([H])c(-c4oc5c([H])c(O[H])c([H])c(O[H])c5c(=O)c4[H])c([H])c([H])c3OC2([H])C([H])([H])O[H])c([H])c1OC([H])([H])[H],0.0
[H]Oc1c([H])c(O[H])c2c(c1[H])OC([H])(c1c([H])c([H])c3c(c1[H])OC([H])(c1c([H])c([H])c(O[H])c(OC([H])([H])[H])c1[H])C([H])(c1noc(C(=O)N([H])c4c([H])c([H])c(C(F)(F)F)c([H])c4[H])c1[H])O3)C([H])([H])C2=O,0.0
[H]Oc1c([H])c([H])c(C2([H])Oc3c([H])c(-c4oc5c([H])c(O[H])c([H])c(O[H])c5c(=O)c4[H])c([H])c([H])c3OC2([H])/C([H])=C2\C(=O)ON=C2c2c([H])c([H])c(Cl)c([H])c2[H])c([H])c1OC([H])([H])[H],0.0
[H]Oc1c([H])c(C(=O)O[C@]2([H])O[C@]3([H])C([H])([H])OC(=O)c4c([H])c(O[H])c(O[H])c(O[H])c4-c4c(O[H])c(O[H])c(O[H])c([H])c4C(=O)O[C@]([H])([C@@]2([H])O[H])[C@]3([H])O[H])c([H])c(O[H])c1O[H],1.0
[H]Oc1c([H])c(C(=O)OC([H])([H])[C@@]2([H])O[C@@]([H])(OC(=O)c3c([H])c(O[H])c(O[H])c(O[H])c3[H])[C@]([H])(O[H])[C@@]([H])(OC(=O)c3c([H])c(O[H])c(O[H])c(O[H])c3[H])[C@]2([H])O[H])c([H])c(O[H])c1O[H],1.0
[H]c1c([H])c([H])c(C(=O)N([H])C(=S)N([H])c2c([H])c([H])c(S(=O)(=O)N([H])[H])c([H])c2[H])c([H])c1[H],0.0
[H]c1c([H])c([H])c(C([H])([H])[H])c(C(=O)N([H])C(=S)N([H])c2c([H])c([H])c(S(=O)(=O)N([H])[H])c([H])c2[H])c1[H],0.0
[H]c1c([H])c(C(=O)N([H])C(=S)N([H])c2c([H])c([H])c(S(=O)(=O)N([H])[H])c([H])c2[H])c([H])c(C([H])([H])[H])c1[H],0.0
[H]c1c([H])c(C([H])([H])[H])c([H])c([H])c1C(=O)N([H])C(=S)N([H])c1c([H])c([H])c(S(=O)(=O)N([H])[H])c([H])c1[H],0.0
[H]c1c([H])c(C(=O)N([H])C(=S)N([H])c2c([H])c([H])c(S(=O)(=O)N([H])[H])c([H])c2[H])c([H])c([H])c1OC([H])([H])[H],0.0
[H]c1c([H])c(F)c([H])c(C(=O)N([H])C(=S)N([H])c2c([H])c([H])c(S(=O)(=O)N([H])[H])c([H])c2[H])c1[H],0.0
[H]c1c(F)c(F)c(F)c(F)c1C(=O)N([H])C(=S)N([H])c1c([H])c([H])c(S(=O)(=O)N([H])[H])c([H])c1[H],0.0
[H]c1c([H])c([H])c(C(=O)N([H])C(=S)N([H])c2c([H])c([H])c(S(=O)(=O)N([H])[H])c([H])c2[H])c(Cl)c1[H],0.0
[H]c1c([H])c(Cl)c([H])c(C(=O)N([H])C(=S)N([H])c2c([H])c([H])c(S(=O)(=O)N([H])[H])c([H])c2[H])c1[H],0.0
[H]c1c([H])c(C(=O)N([H])C(=S)N([H])c2c([H])c([H])c(S(=O)(=O)N([H])[H])c([H])c2[H])c([H])c([H])c1Cl,0.0
[H]c1c([H])c(C(=O)N([H])C(=S)N([H])c2c([H])c([H])c(S(=O)(=O)N([H])[H])c([H])c2[H])c(Cl)c([H])c1Cl,0.0
[H]c1c([H])c(S(=O)(=O)N([H])[H])c([H])c([H])c1N([H])C(=S)N([H])C(=O)c1c([H])c([H])c2c([H])c([H])c([H])c([H])c2c1[H],0.0
[H]C1=C([H])C(C([H])([H])[H])(C([H])([H])/C([H])=C(\C([H])([H])[H])C([H])([H])C([H])([H])C([H])=C(C([H])([H])[H])C([H])([H])[H])Oc2c(C([H])([H])[H])c([H])c3c4c([H])c([H])c(OC([H])([H])[H])c(-c5c(OC([H])([H])[H])c([H])c6c(c5[H])c5c([H])c(C([H])([H])[H])c7c(c5n6C([H])([H])[H])C([H])=C([H])C(C([H])([H])[H])(C([H])([H])/C([H])=C(\C([H])([H])[H])C([H])([H])C([H])([H])C([H])=C(C([H])([H])[H])C([H])([H])[H])O7)c4n([H])c3c21,0.0
[H]Oc1c(-c2c(OC([H])([H])[H])c([H])c([H])c3c4c([H])c(C([H])([H])[H])c5c(c4n([H])c23)C([H])=C([H])C(C([H])([H])[H])(C([H])([H])/C([H])=C(\C([H])([H])[H])C([H])([H])C([H])([H])C([H])=C(C([H])([H])[H])C([H])([H])[H])O5)c([H])c([H])c2c1c1c([H])c(C([H])([H])[H])c3c(c1n2[H])C([H])=C([H])C(C([H])([H])[H])(C([H])([H])/C([H])=C(\C([H])([H])[H])C([H])([H])C([H])([H])C([H])=C(C([H])([H])[H])C([H])([H])[H])O3,0.0
[H]Oc1c([H])c([H])c2c(c1-c1c(OC([H])([H])[H])c([H])c([H])c3c4c([H])c(C([H])([H])[H])c5c(c4n([H])c13)C([H])=C([H])C(C([H])([H])[H])(C([H])([H])/C([H])=C(\C([H])([H])[H])C([H])([H])C([H])([H])C([H])=C(C([H])([H])[H])C([H])([H])[H])O5)c1c([H])c(C([H])([H])[H])c3c(c1n2[H])C([H])=C([H])C(C([H])([H])[H])(C([H])([H])/C([H])=C(\C([H])([H])[H])C([H])([H])C([H])([H])C([H])=C(C([H])([H])[H])C([H])([H])[H])O3,0.0
[H]C([H])=C([H])C([H])([H])Oc1c([H])c([H])c(-c2oc3c(C([H])([H])C([H])=C([H])[H])c([H])c([H])c([H])c3c(=O)c2[H])c([H])c1OC([H])([H])[H],1.0
[H]C([H])=C([H])C([H])([H])Oc1c(OC([H])([H])[H])c([H])c([H])c([H])c1-c1oc2c(C([H])([H])C([H])=C([H])[H])c([H])c([H])c([H])c2c(=O)c1[H],1.0
[H]Oc1c(C(=O)/C([H])=C(\[H])c2c([H])c([H])c(OC([H])([H])C([H])=C([H])[H])c(OC([H])([H])[H])c2[H])c([H])c([H])c([H])c1C([H])([H])C([H])=C([H])[H],1.0
[H]Oc1c(C(=O)/C([H])=C(\[H])c2c([H])c([H])c([H])c(OC([H])([H])[H])c2OC([H])([H])C([H])=C([H])[H])c([H])c([H])c([H])c1C([H])([H])C([H])=C([H])[H],1.0
[H]c1sc(N([H])N=C(C([H])([H])[H])C([H])([H])[H])nc1-c1c([H])c([H])c([H])c([N+](=O)[O-])c1[H],0.0
[H]c1sc(N([H])/N=C(/C([H])([H])[H])C([H])([H])C([H])([H])[H])nc1-c1c([H])c([H])c([H])c([N+](=O)[O-])c1[H],0.0
[H]c1sc(N([H])/N=C(/C([H])([H])[H])C([H])([H])C([H])([H])C([H])([H])[H])nc1-c1c([H])c([H])c([H])c([N+](=O)[O-])c1[H],0.0
[H]c1sc(N([H])N=C(C([H])([H])C([H])([H])[H])C([H])([H])C([H])([H])[H])nc1-c1c([H])c([H])c([H])c([N+](=O)[O-])c1[H],0.0
[H]c1sc(N([H])/N=C(/C([H])([H])[H])C([H])([H])C([H])(C([H])([H])[H])C([H])([H])[H])nc1-c1c([H])c([H])c([H])c([N+](=O)[O-])c1[H],0.0
[H]C([H])=C([H])C([H])([H])C([H])([H])/C(=N\N([H])c1nc(-c2c([H])c([H])c([H])c([N+](=O)[O-])c2[H])c([H])s1)C([H])([H])[H],0.0
[H]c1sc(N([H])/N=C(/C([H])([H])[H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])[H])nc1-c1c([H])c([H])c([H])c([N+](=O)[O-])c1[H],0.0
[H]c1sc(N([H])/N=C(/C([H])([H])C([H])([H])[H])C([H])([H])C([H])([H])C([H])([H])[H])nc1-c1c([H])c([H])c([H])c([N+](=O)[O-])c1[H],0.0
[H]c1sc(N([H])/N=C(/C([H])([H])C([H])([H])[H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])[H])nc1-c1c([H])c([H])c([H])c([N+](=O)[O-])c1[H],0.0
[H]c1sc(N([H])/N=C(/C([H])([H])C([H])([H])[H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])[H])nc1-c1c([H])c([H])c([H])c([N+](=O)[O-])c1[H],0.0
[H]c1sc(N([H])/N=C(/C([H])([H])[H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])[H])nc1-c1c([H])c([H])c([H])c([N+](=O)[O-])c1[H],0.0
[H]c1sc(N([H])N=C2C([H])([H])C([H])([H])C([H])([H])C2([H])[H])nc1-c1c([H])c([H])c([H])c([N+](=O)[O-])c1[H],0.0
[H]c1sc(N([H])N=C2C([H])([H])C([H])([H])C([H])([H])C([H])([H])C2([H])[H])nc1-c1c([H])c([H])c([H])c([N+](=O)[O-])c1[H],0.0
[H]c1sc(N([H])N=C2C([H])([H])C([H])([H])C([H])(C([H])([H])[H])C([H])([H])C2([H])[H])nc1-c1c([H])c([H])c([H])c([N+](=O)[O-])c1[H],0.0
[H]c1sc(N([H])N=C2C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C2([H])[H])nc1-c1c([H])c([H])c([H])c([N+](=O)[O-])c1[H],0.0
[H]c1sc(N([H])N=C2C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C2([H])[H])nc1-c1c([H])c([H])c([H])c([N+](=O)[O-])c1[H],0.0
[H]c1sc(N([H])/N=C(/C([H])([H])[H])C2([H])C([H])([H])C2([H])[H])nc1-c1c([H])c([H])c([H])c([N+](=O)[O-])c1[H],0.0
[H]c1sc(N([H])/N=C(/C([H])([H])[H])C2([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C2([H])[H])nc1-c1c([H])c([H])c([H])c([N+](=O)[O-])c1[H],0.0
[H]c1sc(/C(=N\N=C2/SC([H])([H])C(=O)N2C([H])([H])c2c([H])c([H])c([H])c([H])c2[N+](=O)[O-])C([H])([H])[H])c([H])c1[H],0.0
[H]c1c([H])c([N+](=O)[O-])c([H])c(C([H])([H])N2C(=O)C([H])([H])S/C2=N\N=C(C([H])([H])[H])C([H])([H])[H])c1[H],0.0
[H]c1c([H])c([H])c(C([H])([H])N2C(=O)C([H])([H])S/C2=N\N=C2C([H])([H])C([H])([H])C([H])([H])C2([H])[H])c(F)c1[H],0.0
[H]c1sc(/C(=N/N=C2\SC([H])([H])C(=O)N2C([H])([H])c2c([H])c([H])c([H])c([H])c2F)C([H])([H])[H])c([H])c1[H],0.0
[H]c1sc(/C(=N/N=C2\SC([H])([H])C(=O)N2C([H])([H])c2c([H])c([H])c([H])c(F)c2[H])C([H])([H])[H])c([H])c1[H],0.0
[H]c1sc(/C(=N\N=C2/SC([H])([H])C(=O)N2C([H])([H])c2c([H])c([H])c(F)c([H])c2[H])C([H])([H])[H])c([H])c1[H],0.0
[H]c1nc(/C(=N\N=C2/SC([H])([H])C(=O)N2C([H])([H])c2c([H])c([H])c(F)c([H])c2[H])C([H])([H])[H])c([H])c([H])c1[H],0.0
[H]c1sc(/C(=N/N=C2\SC([H])([H])C(=O)N2C([H])([H])c2c([H])c([H])c([H])c(Cl)c2[H])C([H])([H])[H])c([H])c1[H],0.0
[H]c1nc(/C(=N/N=C2\SC([H])([H])C(=O)N2C([H])([H])c2c([H])c([H])c([H])c(Cl)c2[H])C([H])([H])[H])c([H])c([H])c1[H],0.0
[H]c1c([H])c(C([H])([H])N2C(=O)C([H])([H])S/C2=N\N=C2C([H])([H])C([H])([H])C([H])([H])C2([H])[H])c([H])c([H])c1Cl,0.0
[H]c1c([H])c(C([H])([H])N2C(=O)C([H])([H])S/C2=N\N=C(C([H])([H])[H])C([H])([H])[H])c([H])c([H])c1N([H])[H],0.0
[H]c1c2c(nc3c1-c1c(c(=O)n([H])c(=S)n1[H])C([H])(c1c([H])c([H])c([N+](=O)[O-])c([H])c1[H])N3[H])N([H])C([H])(c1c([H])c([H])c([N+](=O)[O-])c([H])c1[H])c1c-2n([H])c(=S)n([H])c1=O,1.0
[H]c1c([H])c([N+](=O)[O-])c([H])c(C2([H])c3c(n([H])c(=S)n([H])c3=O)-c3c(nc4c(c3[H])-c3c(c(=O)n([H])c(=S)n3[H])C([H])(c3c([H])c([H])c([H])c([N+](=O)[O-])c3[H])N4[H])N2[H])c1[H],0.0
[H]c1c([H])c([H])c(C2([H])c3c(n([H])c(=S)n([H])c3=O)-c3c(nc4c(c3[H])-c3c(c(=O)n([H])c(=S)n3[H])C([H])(c3c([H])c([H])c([H])c([H])c3[N+](=O)[O-])N4[H])N2[H])c([N+](=O)[O-])c1[H],1.0
[H]c1c([H])c(C2([H])c3c(n([H])c(=S)n([H])c3=O)-c3c(nc4c(c3[H])-c3c(c(=O)n([H])c(=S)n3[H])C([H])(c3c([H])c([H])c(Cl)c([H])c3[H])N4[H])N2[H])c([H])c([H])c1Cl,1.0
[H]c1c([H])c([H])c(C2([H])c3c(n([H])c(=S)n([H])c3=O)-c3c(nc4c(c3[H])-c3c(c(=O)n([H])c(=S)n3[H])C([H])(c3c([H])c([H])c([H])c([H])c3Cl)N4[H])N2[H])c(Cl)c1[H],1.0
[H]c1c([H])c([H])c(C2([H])c3c(n([H])c(=S)n([H])c3=O)-c3c(nc4c(c3[H])-c3c(c(=O)n([H])c(=S)n3[H])C([H])(c3c([H])c([H])c([H])c([H])c3[H])N4[H])N2[H])c([H])c1[H],0.0
[H]c1c2c(nc3c1-c1c(c(=O)n([H])c(=O)n1[H])C([H])(c1c([H])c([H])c([N+](=O)[O-])c([H])c1[H])N3[H])N([H])C([H])(c1c([H])c([H])c([N+](=O)[O-])c([H])c1[H])c1c-2n([H])c(=O)n([H])c1=O,1.0
[H]c1c([H])c([N+](=O)[O-])c([H])c(C2([H])c3c(n([H])c(=O)n([H])c3=O)-c3c(nc4c(c3[H])-c3c(c(=O)n([H])c(=O)n3[H])C([H])(c3c([H])c([H])c([H])c([N+](=O)[O-])c3[H])N4[H])N2[H])c1[H],0.0
[H]c1c([H])c([H])c(C2([H])c3c(n([H])c(=O)n([H])c3=O)-c3c(nc4c(c3[H])-c3c(c(=O)n([H])c(=O)n3[H])C([H])(c3c([H])c([H])c([H])c([H])c3[N+](=O)[O-])N4[H])N2[H])c([N+](=O)[O-])c1[H],0.0
[H]c1c([H])c(C2([H])c3c(n([H])c(=O)n([H])c3=O)-c3c(nc4c(c3[H])-c3c(c(=O)n([H])c(=O)n3[H])C([H])(c3c([H])c([H])c(Cl)c([H])c3[H])N4[H])N2[H])c([H])c([H])c1Cl,1.0
[H]c1c([H])c([H])c(C2([H])c3c(n([H])c(=O)n([H])c3=O)-c3c(nc4c(c3[H])-c3c(c(=O)n([H])c(=O)n3[H])C([H])(c3c([H])c([H])c([H])c([H])c3Cl)N4[H])N2[H])c(Cl)c1[H],1.0
[H]c1c([H])c([H])c(C2([H])c3c(n([H])c(=O)n([H])c3=O)-c3c(nc4c(c3[H])-c3c(c(=O)n([H])c(=O)n3[H])C([H])(c3c([H])c([H])c([H])c([H])c3[H])N4[H])N2[H])c([H])c1[H],0.0
[H]c1c2c(c([H])c3c1N([H])C([H])(c1c([H])c([H])c([N+](=O)[O-])c([H])c1[H])c1c-3n([H])c(=S)n([H])c1=O)N([H])C([H])(c1c([H])c([H])c([N+](=O)[O-])c([H])c1[H])c1c-2n([H])c(=S)n([H])c1=O,1.0
[H]c1c([H])c([N+](=O)[O-])c([H])c(C2([H])c3c(n([H])c(=S)n([H])c3=O)-c3c([H])c4c(c([H])c3N2[H])-c2c(c(=O)n([H])c(=S)n2[H])C([H])(c2c([H])c([H])c([H])c([N+](=O)[O-])c2[H])N4[H])c1[H],0.0
[H]c1c([H])c([H])c(C2([H])c3c(n([H])c(=S)n([H])c3=O)-c3c([H])c4c(c([H])c3N2[H])-c2c(c(=O)n([H])c(=S)n2[H])C([H])(c2c([H])c([H])c([H])c([H])c2[N+](=O)[O-])N4[H])c([N+](=O)[O-])c1[H],1.0
[H]c1c([H])c(C2([H])c3c(n([H])c(=S)n([H])c3=O)-c3c([H])c4c(c([H])c3N2[H])-c2c(c(=O)n([H])c(=S)n2[H])C([H])(c2c([H])c([H])c(Cl)c([H])c2[H])N4[H])c([H])c([H])c1Cl,1.0
[H]c1c([H])c([H])c(C2([H])c3c(n([H])c(=S)n([H])c3=O)-c3c([H])c4c(c([H])c3N2[H])-c2c(c(=O)n([H])c(=S)n2[H])C([H])(c2c([H])c([H])c([H])c([H])c2Cl)N4[H])c(Cl)c1[H],1.0
[H]c1c([H])c([H])c(C2([H])c3c(n([H])c(=S)n([H])c3=O)-c3c([H])c4c(c([H])c3N2[H])-c2c(c(=O)n([H])c(=S)n2[H])C([H])(c2c([H])c([H])c([H])c([H])c2[H])N4[H])c([H])c1[H],0.0
[H]c1c2c(c([H])c3c1N([H])C([H])(c1c([H])c([H])c([N+](=O)[O-])c([H])c1[H])c1c-3n([H])c(=O)n([H])c1=O)N([H])C([H])(c1c([H])c([H])c([N+](=O)[O-])c([H])c1[H])c1c-2n([H])c(=O)n([H])c1=O,1.0
[H]c1c([H])c([N+](=O)[O-])c([H])c(C2([H])c3c(n([H])c(=O)n([H])c3=O)-c3c([H])c4c(c([H])c3N2[H])-c2c(c(=O)n([H])c(=O)n2[H])C([H])(c2c([H])c([H])c([H])c([N+](=O)[O-])c2[H])N4[H])c1[H],0.0
[H]c1c([H])c([H])c(C2([H])c3c(n([H])c(=O)n([H])c3=O)-c3c([H])c4c(c([H])c3N2[H])-c2c(c(=O)n([H])c(=O)n2[H])C([H])(c2c([H])c([H])c([H])c([H])c2[N+](=O)[O-])N4[H])c([N+](=O)[O-])c1[H],1.0
[H]c1c([H])c(C2([H])c3c(n([H])c(=O)n([H])c3=O)-c3c([H])c4c(c([H])c3N2[H])-c2c(c(=O)n([H])c(=O)n2[H])C([H])(c2c([H])c([H])c(Cl)c([H])c2[H])N4[H])c([H])c([H])c1Cl,1.0
[H]c1c([H])c([H])c(C2([H])c3c(n([H])c(=O)n([H])c3=O)-c3c([H])c4c(c([H])c3N2[H])-c2c(c(=O)n([H])c(=O)n2[H])C([H])(c2c([H])c([H])c([H])c([H])c2Cl)N4[H])c(Cl)c1[H],1.0
[H]c1c([H])c([H])c(C2([H])c3c(n([H])c(=O)n([H])c3=O)-c3c([H])c4c(c([H])c3N2[H])-c2c(c(=O)n([H])c(=O)n2[H])C([H])(c2c([H])c([H])c([H])c([H])c2[H])N4[H])c([H])c1[H],0.0
[H]OC(C([H])([H])[H])(C([H])([H])[H])C([H])([H])C([H])([H])[C@]([H])(O[C@@]1(OC([H])([H])[H])C([H])([H])OC([H])([H])[C@@]([H])(O[H])[C@@]([H])(O[H])[C@@]1([H])O[H])[C@@](O[H])(C([H])([H])[H])[C@@]1([H])C([H])([H])C([H])([H])[C@@]2(O[H])C3=C([H])C(=O)[C@]4([H])C([H])([H])[C@@]([H])(O[H])[C@@]([H])(O[H])C([H])([H])[C@]4(C([H])([H])[H])[C@@]3([H])C([H])([H])C([H])([H])[C@]12C([H])([H])[H],0.0
[H]OC(C([H])([H])[H])(C([H])([H])[H])C([H])([H])C([H])([H])[C@@]([H])(O[H])[C@@](O[H])(C([H])([H])[H])[C@@]1([H])C([H])([H])C([H])([H])[C@@]2(O[H])C3=C([H])C(=O)[C@]4([H])C([H])([H])[C@@]([H])(O[H])[C@@]([H])(O[H])C([H])([H])[C@]4(C([H])([H])[H])[C@@]3([H])C([H])([H])C([H])([H])[C@]12C([H])([H])[H],0.0
[H]Oc1c([H])c([H])c2c(c1[H])OC([H])([H])[C@@]1([H])c3c([H])c([H])c(OC([H])([H])[H])c([H])c3O[C@@]21[H],0.0
[H]OC(=O)C([H])([H])C(=O)OC([H])([H])[C@@]1([H])O[C@@]([H])(Oc2c([H])c([H])c3c(c2[H])OC([H])([H])C2([H])c4c([H])c5c(c([H])c4OC32[H])OC([H])([H])O5)[C@]([H])(O[H])[C@@]([H])(O[H])[C@]1([H])O[H],0.0
[H]OC([H])([H])[C@@]1([H])O[C@@]([H])(Oc2c([H])c([H])c3c(c2[H])OC([H])([H])C2([H])c4c([H])c5c(c([H])c4OC32[H])OC([H])([H])O5)[C@]([H])(O[H])[C@@]([H])(O[H])[C@]1([H])O[H],0.0
[H]Oc1c([H])c([H])c(C([H])([H])C2([H])OC(=O)C([H])=C2c2c([H])c([H])c(O[H])c([H])c2O[H])c([H])c1[H],0.0
[H]Oc1c([H])c([H])c(C([H])([H])C2([H])OC(=O)C([H])=C2c2c([H])c([H])c(OC([H])([H])[H])c([H])c2O[C@]2([H])O[C@]([H])(C([H])([H])O[H])[C@@]([H])(O[H])[C@]([H])(O[H])[C@@]2([H])O[H])c([H])c1[H],0.0
[H]Oc1c([H])c([H])c(C([H])([H])C2([H])OC(=O)C([H])=C2c2c([H])c([H])c(O[H])c([H])c2O[C@]2([H])O[C@]([H])(C([H])([H])O[H])[C@@]([H])(O[H])[C@]([H])(O[H])[C@@]2([H])O[H])c([H])c1[H],0.0
[H]Oc1c([H])c([H])c2c(=O)c(-c3c([H])c([H])c(OC([H])([H])[H])c([H])c3[H])c([H])oc2c1[H],0.0
[H]OC([H])([H])[C@@]1([H])O[C@@]([H])(Oc2c([H])c([H])c3c(=O)c(-c4c([H])c([H])c(OC([H])([H])[H])c([H])c4[H])c([H])oc3c2[H])[C@]([H])(O[H])[C@@]([H])(O[H])[C@]1([H])O[H],0.0
[H]Oc1c([H])c([H])c(C(=O)/C([H])=C(\[H])c2c([H])c([H])c(OC([H])([H])[H])c(OC([H])([H])[H])c2[H])c(O[H])c1[H],0.0
[H]Oc1c([H])c([H])c2c(c1[H])O/C(=C(/[H])c1c([H])c([H])c(OC([H])([H])[H])c(OC([H])([H])[H])c1[H])C2=O,0.0
[H]Oc1c([H])c([H])c2c(c1[H])C(=O)/C(=C(\[H])c1c([H])c([H])c(N(C([H])([H])[H])C([H])([H])[H])c([H])c1[H])O2,0.0
[H]Oc1c([H])c([H])c(O[H])c(C(=O)/C([H])=C(\[H])c2c([H])c([H])c(N(C([H])([H])[H])C([H])([H])[H])c([H])c2[H])c1[H],0.0
[H]Oc1c([H])c([H])c2c(c1[H])C(=O)/C(=C(\[H])c1c([H])c([H])c(OC([H])([H])[H])c(OC([H])([H])[H])c1[H])O2,0.0
[H]Oc1c([H])c([H])c(C(=O)/C([H])=C(\[H])c2c([H])c([H])c(Cl)c([H])c2[H])c(O[H])c1[H],0.0
[H]Oc1c([H])c([H])c2c(c1[H])O/C(=C(/[H])c1c([H])c([H])c(Cl)c([H])c1[H])C2=O,0.0
[H]Oc1c([H])c([H])c2c(c1[H])O/C(=C(/[H])c1c([H])c([H])c(N(C([H])([H])[H])C([H])([H])[H])c([H])c1[H])C2=O,0.0
[H]Oc1c([H])c([H])c(C(=O)/C([H])=C(\[H])c2c([H])c([H])c(N(C([H])([H])[H])C([H])([H])[H])c([H])c2[H])c(O[H])c1[H],0.0
[H]Oc1c([H])c([H])c(O[H])c(C(=O)/C([H])=C(\[H])c2c([H])c([H])c(OC([H])([H])[H])c(OC([H])([H])[H])c2[H])c1[H],0.0
